Xidx	OG	startX	endX	chainX	name	Ds	SE	stratum	Yidx	startY	endY	chainY
Silla-v4:chrX:idx1582	OG0007325	216598148	216601105	-	NA	0.0744	0.027	S2b	Silla-v4:chrY:idx1334	284222224	284227013	+
Silla-v4:chrX:idx1585	OG0007324	217544649	217558733	+	NA	0.0425	0.0105	S2b	Silla-v4:chrY:idx1340	284467713	284490126	+
Silla-v4:chrX:idx1334	OG0006956	107367434	107385286	+	NA	0.0274	0.0071	S2b	Silla-v4:chrY:idx1990	416422014	416445168	-
Silla-v4:chrX:idx1710	OG0022264	259061600	259067917	+	NA	0.0249	0.0125	S2b	Silla-v4:chrY:idx1980	412585625	412591717	-
Silla-v4:chrX:idx1716	OG0007318	259891967	259899635	-	NA	0.0264	0.0094	S2b	Silla-v4:chrY:idx1978	411957104	411962850	-
Silla-v4:chrX:idx0273	OG0007111	4762101	4766627	+	NA	0.038	0.0116	S1a	Silla-v4:chrY:idx1977	410217430	410221667	-
Silla-v4:chrX:idx0275	OG0007112	4768174	4771959	+	NA	0.1104	0.0344	S1a	Silla-v4:chrY:idx1976	410158413	410162889	-
Silla-v4:chrX:idx0131	OG0007074	2457925	2462873	+	NA	0.0715	0.0164	S1a	Silla-v4:chrY:idx1966	409012212	409017206	-
Silla-v4:chrX:idx0915	OG0007017	22872189	22878452	+	NA	0.0936	0.017	S1c	Silla-v4:chrY:idx1965	408088676	408095345	-
Silla-v4:chrX:idx0313	OG0022233	5267606	5277999	-	NA	0.0911	0.0151	S1a	Silla-v4:chrY:idx1962	407338763	407352862	-
Silla-v4:chrX:idx0547	OG0007206	10109518	10111065	-	NA	0.1856	0.0509	S1bL	Silla-v4:chrY:idx1958	405919054	405919823	-
Silla-v4:chrX:idx0336	OG0007132	5705787	5711067	-	NA	0.176	0.0297	S1a	Silla-v4:chrY:idx1952	405564141	405572338	-
Silla-v4:chrX:idx1789	OG0005905	274953092	274959363	-	NA	0.1275	0.0235	S2b	Silla-v4:chrY:idx1935	401687427	401693252	-
Silla-v4:chrX:idx1788	OG0005906	274947123	274952562	+	NA	0.3352	0.0814	S2b	Silla-v4:chrY:idx1933	401566370	401568393	-
Silla-v4:chrX:idx0680	OG0006920	13096419	13098620	-	NA	0.1676	0.0231	S1bL	Silla-v4:chrY:idx1903	395193613	395201685	-
Silla-v4:chrX:idx0128	OG0007073	2435296	2443667	+	NA	0.0323	0.0097	S1a	Silla-v4:chrY:idx1896	394381482	394388221	-
Silla-v4:chrX:idx0605	OG0022236	11238456	11239887	+	clavata	0.1624	0.0553	S1bL	Silla-v4:chrY:idx1889	393180535	393182355	-
Silla-v4:chrX:idx0813	OG0007035	17325470	17328419	-	NA	0.2403	0.0299	S1c	Silla-v4:chrY:idx1876	391410743	391413352	-
Silla-v4:chrX:idx1904	OG0007363	294305539	294314130	+	NA	0.0188	0.0084	S2b	Silla-v4:chrY:idx1875	391331951	391345213	-
Silla-v4:chrX:idx1172	OG0007225	63170074	63171104	+	NA	0.2504	0.0452	S2b	Silla-v4:chrY:idx1874	391183866	391185364	-
Silla-v4:chrX:idx0165	OG0007083	2945541	2949456	+	NA	0.1308	0.0336	S1a	Silla-v4:chrY:idx1872	390196010	390201089	-
Silla-v4:chrX:idx0333	OG0003399	5655529	5660058	+	DD44X	0.0768	0.0207	S1a	Silla-v4:chrY:idx1820	379849665	379859514	-
Silla-v4:chrX:idx1926	OG0007368	298115220	298118427	-	NA	0.0243	0.0122	S2b	Silla-v4:chrY:idx1805	376556216	376563269	-
Silla-v4:chrX:idx1410	OG0005725	131384807	131388148	-	NA	0.1092	0.0244	S2b	Silla-v4:chrY:idx1787	374676914	374682181	-
Silla-v4:chrX:idx1612	OG0007299	226163360	226171676	-	NA	0.0548	0.0136	S2b	Silla-v4:chrY:idx1761	367100521	367107611	-
Silla-v4:chrX:idx0401	OG0007147	6464038	6469058	+	NA	0.0351	0.0085	S2a	Silla-v4:chrY:idx1742	364168001	364175998	-
Silla-v4:chrX:idx1933	OG0007372	299441550	299449398	-	NA	0.0378	0.009	S2b	Silla-v4:chrY:idx1726	361512596	361521676	-
Silla-v4:chrX:idx1931	OG0007370	299077409	299083419	-	NA	0.0247	0.0069	S2b	Silla-v4:chrY:idx1724	361103959	361110278	-
Silla-v4:chrX:idx3195	OG0022303	341272058	341279533	+	NA	0.0712	0.0205	S2b	Silla-v4:chrY:idx1712	355187607	355189555	-
Silla-v4:chrX:idx0634	OG0022237	11759870	11762402	-	NA	0.2294	0.0385	S1bL	Silla-v4:chrY:idx1670	348764544	348766117	-
Silla-v4:chrX:idx0631	OG0006932	11735652	11745254	-	NA	0.1199	0.0169	S1bL	Silla-v4:chrY:idx1668	348657082	348667466	-
Silla-v4:chrX:idx0610	OG0006936	11359036	11363557	+	NA	0.1012	0.0228	S1bL	Silla-v4:chrY:idx1654	345777085	345787429	-
Silla-v4:chrX:idx1617	OG0005718	231613156	231615238	-	NA	0.0454	0.0133	S2b	Silla-v4:chrY:idx1640	341997551	341999571	-
Silla-v4:chrX:idx1405	OG0015079	130454369	130467796	+	NA	0.1182	0.0195	S2b	Silla-v4:chrY:idx1618	335783881	335790985	-
Silla-v4:chrX:idx0195	OG0007085	3323283	3339605	+	NA	0.0919	0.0136	S1a	Silla-v4:chrY:idx1613	335068247	335096762	-
Silla-v4:chrX:idx0594	OG0006942	10893749	10898952	-	NA	0.084	0.0217	S1bL	Silla-v4:chrY:idx1604	330156207	330159328	-
Silla-v4:chrX:idx0593	OG0006943	10887135	10892877	-	NA	0.0866	0.0223	S1bL	Silla-v4:chrY:idx1602	330014704	330034720	-
Silla-v4:chrX:idx1050	OG0006995	40771304	40773302	+	NA	0.0209	0.0121	S2b	Silla-v4:chrY:idx1594	325953620	325955579	-
Silla-v4:chrX:idx1619	OG0005717	233153176	233157261	+	NA	0.1014	0.0195	S2b	Silla-v4:chrY:idx1578	322566240	322572130	-
Silla-v4:chrX:idx0505	OG0007199	8462228	8466198	-	NA	0.0414	0.0187	S2a	Silla-v4:chrY:idx1537	313684530	313687660	-
Silla-v4:chrX:idx0503	OG0007197	8450835	8455578	-	NA	0.026	0.0131	S2a	Silla-v4:chrY:idx1535	313676120	313680551	-
Silla-v4:chrX:idx0502	OG0007196	8437842	8446326	-	NA	0.0228	0.0051	S2a	Silla-v4:chrY:idx1534	313631747	313639162	-
Silla-v4:chrX:idx0499	OG0007195	8389776	8392436	-	NA	0.0644	0.0132	S2a	Silla-v4:chrY:idx1531	313584981	313588951	-
Silla-v4:chrX:idx0498	OG0007194	8387230	8388987	-	NA	0.0789	0.0171	S2a	Silla-v4:chrY:idx1530	313582399	313584224	-
Silla-v4:chrX:idx0496	OG0007193	8263839	8273152	-	NA	0.0119	0.0045	S2a	Silla-v4:chrY:idx1528	313508387	313518277	-
Silla-v4:chrX:idx0495	OG0007192	8256171	8261222	-	NA	0.03	0.0091	S2a	Silla-v4:chrY:idx1527	313498974	313505303	-
Silla-v4:chrX:idx0491	OG0007190	8190709	8194388	-	NA	0.0568	0.0162	S2a	Silla-v4:chrY:idx1518	313057919	313061378	-
Silla-v4:chrX:idx0489	OG0015036	8179128	8180795	-	NA	0.0422	0.0161	S2a	Silla-v4:chrY:idx1516	313043596	313045147	-
Silla-v4:chrX:idx0486	OG0007187	8103954	8106017	-	NA	0.0878	0.0196	S2a	Silla-v4:chrY:idx1514	312919931	312922075	-
Silla-v4:chrX:idx0478	OG0007186	7925657	7928002	-	NA	0.0435	0.0147	S2a	Silla-v4:chrY:idx1511	312730312	312737185	-
Silla-v4:chrX:idx0476	OG0007185	7910897	7916304	-	NA	0.0227	0.0081	S2a	Silla-v4:chrY:idx1509	312711484	312717666	-
Silla-v4:chrX:idx0475	OG0007184	7902427	7905820	-	NA	0.0532	0.0104	S2a	Silla-v4:chrY:idx1508	312698193	312701959	-
Silla-v4:chrX:idx0474	OG0007183	7865114	7868740	-	NA	0.0219	0.0127	S2a	Silla-v4:chrY:idx1506	311906586	311909360	-
Silla-v4:chrX:idx0472	OG0007182	7805450	7814713	-	NA	0.0122	0.0037	S2a	Silla-v4:chrY:idx1503	311843460	311852523	-
Silla-v4:chrX:idx0467	OG0007176	7750722	7754233	-	NA	0.0515	0.0176	S2a	Silla-v4:chrY:idx1495	311801455	311804687	-
Silla-v4:chrX:idx0456	OG0007168	7566419	7568942	-	NA	0.0711	0.0203	S2a	Silla-v4:chrY:idx1479	311070090	311074194	-
Silla-v4:chrX:idx0454	OG0007166	7561641	7563475	-	E330	0.2079	0.0406	S2a	Silla-v4:chrY:idx1476	311007372	311009666	-
Silla-v4:chrX:idx0451	OG0007165	7510565	7516221	-	NA	0.0324	0.0089	S2a	Silla-v4:chrY:idx1466	310516142	310522159	-
Silla-v4:chrX:idx0450	OG0007164	7505816	7509864	-	NA	0.0553	0.0187	S2a	Silla-v4:chrY:idx1465	310443989	310447839	-
Silla-v4:chrX:idx0185	OG0014933	3164617	3169059	-	NA	0.0742	0.0203	S1a	Silla-v4:chrY:idx1451	309979524	309984728	-
Silla-v4:chrX:idx1458	OG0006972	148295672	148301317	-	NA	0.0747	0.0181	S2b	Silla-v4:chrY:idx1448	309476717	309483452	-
